iNat-1000/94983354.jpeg,181.6776140735619,141.60297547182887,308.2109363927693,332.06825266842355,MESNOI,500,500
iNat-1000/160863833.jpg,224.41011597790086,74.93347172372764,360.76467654622286,267.08038150986926,ACCMOU,500,333
task_19-01-2021/2021-01-19-11-01-20.jpg,,,,,,1088,1920
task_2021_11_03-04_cescau4/2021-11-04-08-34-01.jpg,958.656,508.896,1537.728,878.904,MESNON,1920,1080
iNat-1000/181996058.jpeg,188.51362022990045,116.2026218721302,290.7790286883547,251.73987958198282,MESBLE,500,333
task_2021_11_03-04_cescau4/2021-11-03-12-24-01.jpg,519.168,545.94,1100.928,829.224,MESNON,1920,1080
task_06-01-2021/2021-01-06-11-31-59.jpg,1047.744,775.6352,1881.408,1088,ACCMOU,1920,1088
task_06-01-2021/2021-01-06-11-31-59.jpg,1240.704,684.896,1462.656,819.9168,MESCHA,1920,1088
iNat-1000/172069666.jpg,251.42857142857144,81.42857142857143,348.7047120964701,200.0,MESHUP,500,333
iNat-1000/88773827.jpeg,70.57705309066789,123.54479548382461,276.37918339143243,249.64871456905664,ACCMOU,500,353
iNat-1000/181679719.jpeg,200.87451052769828,83.95384750457598,316.03388110353285,240.5220841009173,MESBLE,500,333
task_20210413_UPS/20210413-071807_(5.0).jpg,,,,,,1088,1920
iNat-1000/61416230.jpg,200.48303530786515,73.61563549405895,335.4355077022081,188.63321210956073,TOUTUR,500,375
task_06-01-2021/2021-01-06-11-45-53.jpg,1229.568,552.4864,1634.88,801.2032,PINARB,1920,1088
task_06-01-2021/2021-01-06-11-45-53.jpg,1105.728,665.5296,1920,972.3456,MESCHA,1920,1088
task_05-01-2021/2021-01-05-17-26-18.jpg,513.216,306.7072,847.296,902.9312,MESCHA,1920,1088
iNat-1000/152161648.jpeg,168.44634559657928,82.59589032359787,278.04861050972943,279.381932556502,VEREUR,500,374
task_2021-03-01_14/20210301-143121_(12.0).jpg,768,468.7104,1103.808,621.1392,MESBLE,1920,1088
task_20210523_UPS/20210523-173423_(23.0).jpg,618.432,500.3712,1267.392,1084.6272,PIEBAV,1920,1088
task_20210523_UPS/20210523-173423_(23.0).jpg,0,420.6208,1037.76,929.152,PIEBAV,1920,1088
iNat-1000/27911101.jpg,162.36772277519253,125.63839130572856,338.3366923224302,219.46946170140907,MESCHA,500,331
iNat-1000/153173795.jpeg,121.25,280.5078125,207.5,334.2578125,SITTOR,292,500
task_20211109_cescau1/2021-11-09-11-13-27.jpg,1295,226,1760,780,MESCHA,1920,1080
iNat-1000/50945402.jpeg,127.53158231111667,100.50646676616836,231.72442699321837,236.10612288456036,PINARB,500,333
task_2021_11_03-04_cescau4/2021-11-03-15-31-16.jpg,,,,,,1080,1920
iNat-1000/122016473.jpeg,148.2762715154541,197.78198863975146,259.1669300629332,337.49381829074963,PIEBAV,375,500
iNat-1000/163177077.jpeg,179.3775720654036,156.65270115880787,300.4034401745702,282.405161308578,MOIDOM,500,370
iNat-1000/88201649.jpg,93.93369494373853,117.20227961833253,252.0833272695017,388.0106087446565,MULGRI,375,500
iNat-1000/105975502.jpeg,187.62929131951432,127.85655251265369,316.36407512390974,268.7852848187224,PIEBAV,500,405
iNat-1000/156063725.jpg,173.48181698481434,167.57988874108048,351.68044079551225,342.38540716933795,SITTOR,500,500
task_20210414/20210414-104425_(8.0).jpg,412.992,167.7696,1067.136,951.1296,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-11-44-57.jpg,956.16,474.336,1513.536,673.488,SITTOR,1920,1080
iNat-1000/55764879.jpg,188.36307491147636,115.02834561618188,317.87680357009714,234.6624696082928,VEREUR,500,375
task_05-01-2021/2021-01-05-16-46-13.jpg,1408.704,547.9168,1920,1088,SITTOR,1920,1088
task_05-01-2021/2021-01-05-16-46-13.jpg,825.984,156.128,955.2,314.432,MESCHA,1920,1088
iNat-1000/175378273.jpeg,61.553063415116334,64.99497986967924,286.25,241.7578125,SITTOR,500,375
iNat-1000/99319950.jpeg,191.14539968523027,130.34304249370751,326.9021200779343,281.2279900470293,MESNON,500,414
iNat-1000/45624524.jpeg,148.14063424946144,170.99223622111703,301.93153616169934,285.0856545450894,PINARB,500,375
task_20210228/20210228-121410_(6.0).jpg,615.552,399.296,1138.56,669.4464,MESCHA,1920,1088
iNat-1000/144922489.jpg,159.7762887917304,83.42479564564384,322.3536760960045,304.2539197856808,MULGRI,500,333
task_20210419_UPS/20210419-152641_(24.0).jpg,,,,,,1088,1920
task_2021_11_03-04_cescau4/2021-11-03-13-18-34.jpg,1373.952,397.116,1741.056,676.512,MESCHA,1920,1080
task_20210415_UPS/20210415-175650_(21.0).jpg,727.488,239.1424,1161.6,985.9456,ECUROU,1920,1088
iNat-1000/57693328.jpg,139.69506416372016,116.69079145806971,295.01405486192147,237.26229837538767,SITTOR,500,333
iNat-1000/110609075.jpg,135.78870615676388,63.177555397821976,368.79181691236073,282.81865070361425,MESNON,500,332
iNat-1000/8415441.jpeg,195.71036884260252,117.01604844350588,331.25,205.5078125,SITTOR,500,327
iNat-1000/60446344.jpg,94.62544965823868,30.478567552226803,298.47877823284,479.6458169683398,MESHUP,333,500
iNat-1000/91415122.jpeg,151.24501290452267,129.67766040174715,322.70170567475253,231.26877799504192,MOIDOM,500,375
task_20210624_balacet/2021-06-24-10-48-01.jpg,939.84,331.56,1169.472,628.668,ACCMOU,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-15-10-07.jpg,1035.456,402.624,1459.392,708.588,PINARB,1920,1080
iNat-1000/179991221.jpg,129.6241771172084,128.30251251100213,320.06940961691856,251.1166944523487,MESBLE,500,413
iNat-1000/124593555.jpeg,171.38932999979545,110.89634101436869,289.80642384677435,233.4277917940348,VEREUR,500,333
iNat-1000/113098571.jpeg,155.08894817929442,128.73531894022537,318.8965155536708,270.74024445545285,SITTOR,500,401
iNat-1000/112791219.jpeg,185.75702182868415,147.0978778487569,337.5687379389754,300.6937450255601,MESBLE,500,439
iNat-1000/147460946.jpeg,163.00050009140733,158.99843933490348,284.10631997986553,289.78142983008286,SITTOR,375,500
iNat-1000/122010936.jpeg,185.48450137685072,114.4148653429361,292.69712680438425,362.43452633453404,VEREUR,500,472
iNat-1000/20844410.jpeg,188.16990519152944,125.47199317076218,327.8019641793917,255.19050772148438,VEREUR,500,413
task_20210615_Lab/2021-06-15-13-56-07.jpg,1182.912,705.888,1549.44,1080,MESCHA,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-13-36-38.jpg,511.68,405.108,1136.832,767.772,PINARB,1920,1080
task_20210418_UPS/20210418-090702_(8.0).jpg,,,,,,1088,1920
task_2021-03-01_08/20210301-085941_(5.0).jpg,764.16,495.8016,1013.184,719.6032,VEREUR,1920,1088
iNat-1000/134786334.jpg,175.94520134854812,99.54910632773179,338.3482557689959,232.17702217944736,MULGRI,500,333
iNat-1000/114730072.jpeg,210.90031550564078,120.82824633780307,318.5352169895512,259.20042136633907,VEREUR,500,382
iNat-1000/75148562.jpg,196.01721723773971,102.2681891342744,295.0,184.25781250000003,MESCHA,500,343
task_20210624_balacet/2021-06-24-06-54-52.jpg,1069.056,418.392,1537.92,742.608,MULGRI,1920,1080
task_20210624_balacet/2021-06-24-06-54-52.jpg,547.968,455.004,835.584,1032.048,MULGRI,1920,1080
task_20210624_balacet/2021-06-24-06-54-52.jpg,712.128,221.508,1026.624,568.944,MULGRI,1920,1080
iNat-1000/109099593.jpg,244.13129085982462,113.12127905694108,369.9848832847069,249.33523388197403,MESHUP,500,413
task_20210525_UPS/20210525-174605_(45.0).jpg,793.152,0.2176,1918.464,1086.2592,ECUROU,1920,1088
task_2021-03-01_08/20210301-083431_(6.0).jpg,,,,,,1088,1920
task_2021_11_03-04_cescau4/2021-11-03-14-35-24.jpg,1267.968,506.196,1602.816,658.692,MESNOI,1920,1080
task_20210417_UPS/20210417-074729_(53.0).jpg,840.192,0,1773.312,1085.824,ECUROU,1920,1088
task_20210616_Lab/2021-06-16-06-54-27.jpg,1277.376,291.276,1626.432,660.204,MESCHA,1920,1080
