task_2021-03-01_17/20210301-173545_(10.0).jpg,864.576,395.3792,1267.776,636.5888,MESCHA,1920,1088
task_20210624_balacet/2021-06-24-09-06-15.jpg,1043.904,308.448,1501.248,717.444,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-14-00-19.jpg,1406.784,250.56,1682.688,655.776,MESCHA,1920,1080
task_2021-03-01_15/20210301-151330_(8.0).jpg,644.544,507.3344,953.28,783.2512,MESCHA,1920,1088
task_20210615_Lab/2021-06-15-16-16-28.jpg,738.624,780.408,1875.648,1080,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-16-16-28.jpg,1084.416,201.204,1224,423.468,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-16-16-28.jpg,584.64,239.004,1212.288,651.132,MESCHA,1920,1080
task_20210416_UPS/20210416-074338_(22.0).jpg,889.536,237.184,1397.184,985.9456,ECUROU,1920,1088
task_2021-03-01_13/20210301-135513_(17.0).jpg,0,167.7696,268.224,549.7664,VEREUR,1920,1088
task_2021-03-01_13/20210301-135513_(17.0).jpg,665.856,428.2368,1265.856,783.2512,VEREUR,1920,1088
task_20210417_UPS/20210417-103649_(7.0).jpg,854.784,242.9504,1568.832,1072.768,ECUROU,1920,1088
task_20210616_Lab/2021-06-16-17-58-59.jpg,1266.816,201.096,1771.584,437.616,MESCHA,1920,1080
task_20210616_Lab/2021-06-16-17-58-59.jpg,692.928,474.552,1427.904,1066.824,MESCHA,1920,1080
task_19-01-2021/2021-01-19-11-32-38.jpg,989.952,165.8112,1572.672,493.8432,MESNON,1920,1088
task_19-01-2021/2021-01-19-11-24-30.jpg,133.248,169.6192,688.896,663.68,MESNON,1920,1088
task_20210417_UPS/20210417-094206_(23.0).jpg,675.456,131.104,1555.392,1088,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-07-36-48.jpg,1172.544,499.608,1435.008,705.132,MESNOI,1920,1080
task_20210415_UPS/20210415-071025_(21.0).jpg,588.672,121.4208,1063.296,947.3216,ECUROU,1920,1088
task_20210615_Lab/2021-06-15-13-47-50.jpg,1262.016,238.896,1763.712,983.772,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-34-37.jpg,907.008,215.784,1215.744,507.168,MESCHA,1920,1080
task_06-01-2021/2021-01-06-11-46-07.jpg,1337.28,358.8224,1578.432,735.0528,PINARB,1920,1088
task_19-01-2021/2021-01-19-13-02-58.jpg,0,194.752,754.56,889.44,MESBLE,1920,1088
task_05-01-2021/2021-01-05-16-51-36.jpg,989.952,229.4592,1209.984,420.512,MESCHA,1920,1088
task_20210415_UPS/20210415-095348_(8.0).jpg,600.192,661.7216,1084.416,943.4048,MESCHA,1920,1088
task_20210205/20210205-144353_07(11.0).jpg,870.912,473.58,1394.496,849.204,VEREUR,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-16-02-18.jpg,953.088,418.284,1231.104,693.252,SITTOR,1920,1080
task_20210419_UPS/20210419-160023_(10.0).jpg,1022.592,811.4304,1474.176,1088,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-15-41-19.jpg,1494.912,492.156,1918.272,888.732,MESCHA,1920,1080
task_2021-03-01_15/20210301-151659_(24.0).jpg,733.248,445.536,1177.152,646.272,MESCHA,1920,1088
task_2021-03-01_15/20210301-151340_(5.0).jpg,698.496,495.8016,959.04,769.76,MESCHA,1920,1088
task_05-01-2021/2021-01-05-17-24-20.jpg,1148.16,553.6832,1920,912.6144,MESNON,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-06-36-29.jpg,1114.752,413.64,1525.44,656.208,SITTOR,1920,1080
task_20210417_UPS/20210417-192649_(13.0).jpg,737.088,497.6512,1404.864,1086.2592,ECUROU,1920,1088
